,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
533,5,1,2,0,1,1,0,4,3,1,6,5
534,4,2,2,1,1,1,0,7,4,1,2,5
535,3,0,2,0,1,0,0,6,5,3,2,5
536,4,3,2,1,1,0,0,5,2,1,1,3
537,3,4,2,0,1,0,0,5,4,2,3,5
538,7,1,4,3,0,0,1,8,3,1,5,7
539,5,2,7,2,1,0,0,6,3,1,4,3
540,4,3,2,1,1,2,1,6,4,2,1,3
541,4,2,4,3,0,0,0,6,3,2,3,5
542,4,4,2,0,0,0,0,4,2,1,2,3
543,5,3,2,1,1,2,1,6,2,2,3,5
544,8,1,7,0,1,0,0,7,0,2,0,5
545,3,2,4,1,1,5,3,5,2,1,1,3
546,2,2,2,0,1,1,0,6,5,2,1,5
547,5,1,4,1,0,0,0,6,4,3,3,5
548,6,1,4,1,1,3,2,6,2,2,3,5
549,3,2,4,0,2,0,0,5,4,1,1,5
550,1,2,0,0,1,1,0,4,4,1,1,5
551,4,2,2,1,1,1,1,5,3,2,2,5
552,4,2,2,1,1,1,1,5,2,2,2,5
553,0,6,2,0,0,4,3,2,7,1,4,3
554,9,3,4,2,1,1,0,9,1,2,4,3
555,9,3,4,2,1,1,0,9,1,2,4,3
556,5,2,4,2,1,1,0,7,2,1,5,5
557,9,3,4,2,1,1,0,9,1,2,4,3
558,5,2,4,2,1,1,0,7,2,1,5,5
559,7,2,4,2,1,0,1,8,4,2,6,5
560,7,3,4,1,1,0,0,6,3,1,4,3
561,3,2,4,1,1,3,4,5,3,1,1,3
562,3,2,4,1,1,5,3,5,2,1,1,3
563,2,1,4,1,1,3,1,5,4,1,2,5
564,7,2,4,2,1,0,1,8,4,2,6,5
565,7,3,4,1,1,0,0,6,3,1,4,3
566,3,3,2,1,3,0,0,6,4,1,0,5
567,3,3,2,1,3,0,0,6,4,1,0,5
568,4,2,4,1,3,0,0,6,4,2,3,5
569,1,1,2,0,1,2,1,3,6,1,5,5
570,6,1,4,1,0,1,1,7,4,3,3,5
571,1,1,2,0,1,2,1,3,6,1,5,5
572,4,0,4,1,1,1,0,5,3,1,3,3
573,5,3,4,0,0,1,1,6,4,1,1,1
574,5,1,4,1,1,2,2,6,3,2,2,5
575,6,1,4,1,1,3,1,6,3,2,2,5
576,4,2,2,0,1,0,0,5,4,1,2,1
577,3,2,4,1,1,2,3,5,4,1,1,3
578,3,2,4,1,1,2,3,5,4,1,2,3
579,5,1,4,0,0,2,1,5,3,1,2,5
580,6,2,4,0,1,0,0,7,3,0,1,3
581,6,2,4,0,1,0,0,7,3,0,1,3
582,6,2,4,0,1,0,0,7,3,0,1,3
583,6,1,4,0,1,1,0,5,1,1,2,7
584,6,1,4,1,1,7,2,7,4,2,3,7
585,2,2,2,1,1,0,1,5,5,1,1,5
586,5,1,4,1,1,2,1,6,2,4,3,7
587,2,4,2,0,1,2,3,4,4,1,1,3
588,0,2,2,0,0,2,1,1,7,2,8,9
589,4,1,4,1,0,0,0,5,2,2,3,7
590,3,2,4,1,1,2,2,6,4,1,1,3
591,1,1,4,0,0,3,5,1,2,1,4,5
592,3,2,4,1,1,2,2,6,4,1,1,3
593,4,2,5,1,1,1,1,7,4,1,0,3
594,2,4,1,1,1,2,1,5,5,1,1,3
595,3,3,4,4,1,4,3,7,4,1,1,3
596,6,1,5,0,0,0,0,6,2,1,1,5
597,6,3,5,0,0,0,0,5,2,1,2,5
598,3,3,1,0,1,0,0,4,3,0,2,5
599,7,3,4,0,1,1,0,7,2,2,1,5
600,3,5,2,0,1,0,0,4,4,0,2,1
601,7,2,5,0,0,1,1,7,2,1,0,5
602,2,4,0,1,1,0,0,5,4,1,1,3
603,7,2,5,0,0,1,1,7,2,1,0,5
604,3,3,1,1,1,1,2,6,3,1,1,5
605,3,3,1,1,1,0,0,6,4,1,1,5
606,4,1,4,2,1,1,0,5,4,2,5,7
607,3,2,4,1,1,3,1,5,4,1,3,5
608,4,3,3,2,1,1,2,9,4,1,3,5
609,1,1,1,1,1,1,1,4,6,1,6,5
610,3,0,5,1,1,3,1,6,5,1,1,3
611,7,1,5,1,1,0,0,7,1,1,1,3
612,2,3,0,1,1,2,0,4,4,1,2,5
613,3,1,3,0,0,1,0,4,4,2,2,3
614,4,4,1,0,2,1,3,5,1,6,2,5
615,4,3,4,0,1,3,2,7,5,1,1,3
616,4,3,4,0,1,3,2,7,5,1,1,3
617,6,1,5,0,1,1,0,5,2,3,2,5
618,6,2,4,1,1,0,0,7,3,2,2,3
619,5,1,4,0,1,0,0,6,2,2,1,3
620,3,2,2,1,1,2,3,5,4,1,1,3
621,3,3,2,1,1,1,3,5,4,1,1,3
622,4,3,2,0,1,1,0,5,3,1,1,3
623,2,2,2,1,1,2,1,5,5,3,5,5
624,1,3,0,3,1,2,1,7,5,2,2,3
625,1,3,0,3,1,2,1,7,5,2,2,3
626,3,3,2,0,1,0,0,6,4,0,1,3
627,3,3,2,0,1,0,0,6,4,0,1,3
628,3,2,2,1,1,0,0,5,4,1,1,5
629,2,3,2,0,1,2,2,4,3,1,1,3
630,3,2,2,1,1,0,0,5,4,1,1,5
631,5,1,5,1,1,0,0,6,4,1,1,3
632,2,1,1,1,1,2,1,4,4,1,3,5
633,4,5,2,1,1,1,2,8,5,1,4,1
634,2,1,2,0,1,6,3,4,4,1,1,3
635,3,4,0,0,0,3,0,3,4,1,1,3
636,4,5,2,1,1,4,4,5,3,1,1,3
637,4,5,2,0,1,4,4,5,3,1,1,3
638,2,5,1,0,2,0,0,4,4,1,2,7
639,3,1,3,0,0,3,1,5,3,6,2,5
640,4,2,4,0,0,2,1,6,5,1,1,3
641,4,3,4,0,0,2,2,6,5,1,1,3
642,4,2,4,0,0,2,1,6,5,1,1,3
643,4,3,4,0,0,2,2,6,5,1,1,3
644,4,2,4,0,0,2,1,6,5,1,1,3
645,2,3,0,3,1,0,0,6,4,2,2,7
646,2,3,0,1,1,0,0,5,5,1,2,3
647,3,4,0,0,0,0,0,4,4,1,3,1
648,3,2,2,1,0,1,0,4,4,2,4,7
649,1,2,2,5,0,3,5,3,3,1,4,5
650,5,2,3,0,1,0,0,6,1,1,1,3
651,4,5,2,1,1,4,5,8,5,2,4,3
652,9,1,6,4,1,2,2,5,1,3,9,3
653,4,1,5,1,1,1,0,5,2,1,5,5
654,3,2,4,1,1,0,0,5,2,0,1,3
655,4,2,1,1,1,2,1,7,3,1,1,3
656,5,2,3,0,1,0,0,6,1,1,1,3
657,6,2,5,0,1,3,1,5,1,2,3,7
658,2,2,0,0,1,0,0,5,4,2,1,5
659,2,4,0,2,1,0,0,5,5,1,3,1
660,2,2,0,0,1,0,0,5,4,2,1,5
661,2,2,3,0,1,1,1,5,4,1,0,3
662,2,3,0,0,1,1,0,5,4,2,1,5
663,4,1,4,0,0,0,0,5,2,2,2,5
664,6,1,5,0,1,1,1,7,2,1,2,3
665,4,3,1,0,1,3,1,5,3,1,1,3
666,3,2,3,0,3,0,0,5,3,1,1,5
667,5,1,4,0,1,0,0,6,1,1,1,5
668,4,4,4,0,0,1,0,4,3,1,3,3
669,5,1,4,0,1,0,0,6,1,1,1,5
670,2,1,2,1,1,4,1,4,4,1,2,3
671,3,4,2,0,1,0,0,4,3,1,1,3
672,4,7,3,0,1,4,5,5,3,1,1,3
673,3,4,2,0,1,0,0,4,3,1,1,3
674,5,1,4,0,1,0,0,6,2,2,1,5
675,4,1,3,0,0,1,0,6,4,1,2,3
676,5,1,4,0,1,0,0,6,2,2,1,5
677,3,4,1,0,1,1,0,5,5,0,2,3
678,3,4,0,1,1,6,2,6,5,1,2,3
679,5,0,4,1,0,2,1,5,3,1,1,3
680,7,2,5,0,0,1,1,7,2,0,0,3
681,3,2,2,0,1,2,0,4,3,0,2,5
682,3,2,3,0,1,4,1,5,4,1,2,3
683,3,4,2,1,0,0,0,5,4,1,4,3
684,4,5,3,0,1,4,5,5,4,0,1,3
685,3,4,2,1,0,0,0,5,4,1,4,3
686,2,3,1,0,0,1,1,5,5,1,1,3
687,3,3,2,1,1,1,1,7,4,1,1,3
688,2,3,0,0,0,0,0,4,5,0,1,3
689,3,1,4,0,2,0,0,5,4,4,1,3
690,2,7,0,2,1,0,0,4,7,1,3,0
691,4,5,2,1,1,1,3,7,5,1,2,3
692,3,2,5,0,6,2,1,5,2,5,0,3
693,3,2,3,1,1,2,4,6,4,1,1,3
694,3,2,3,1,1,3,4,6,4,1,1,3
695,0,2,0,0,0,2,1,1,9,1,6,5
696,2,3,0,0,0,0,0,5,5,2,1,5
697,2,3,0,0,0,0,0,5,5,2,1,5
698,4,3,2,1,1,2,2,7,4,1,1,3
699,6,1,5,0,0,0,0,6,2,1,3,5
700,5,6,4,1,1,3,2,6,2,1,2,5
701,2,3,0,0,0,0,0,5,5,2,1,5
702,2,3,0,0,0,1,0,5,5,2,1,5
703,2,1,4,1,1,2,2,5,4,2,1,1
704,3,4,0,0,1,0,0,5,4,1,1,1
705,3,6,1,3,1,1,1,6,4,0,2,3
706,2,4,0,0,1,1,0,4,5,0,2,3
707,2,2,1,1,1,2,1,4,4,1,3,3
708,2,2,1,1,0,1,1,4,4,1,4,5
709,4,1,4,0,0,1,0,6,4,1,2,5
710,5,6,4,1,1,2,2,6,2,1,2,3
711,3,3,3,1,1,2,3,7,5,1,1,3
712,3,3,0,1,1,1,0,6,4,0,1,3
713,3,2,3,0,1,1,1,5,4,0,1,3
714,4,4,2,1,1,2,2,5,4,1,2,3
715,2,2,1,1,0,1,0,4,4,0,1,5
716,3,2,3,0,1,1,1,5,4,0,1,3
717,2,2,1,1,1,1,1,4,3,1,2,3
718,3,3,0,0,1,1,0,5,3,0,1,3
719,2,3,0,2,1,2,1,5,5,1,1,3
720,3,3,0,0,1,1,0,5,3,0,1,3
721,3,2,2,1,1,4,3,5,2,1,1,3
722,2,2,0,1,1,1,1,4,3,1,2,3
723,2,1,2,0,0,4,4,4,1,7,1,3
724,2,6,0,1,1,0,0,4,6,1,4,1
725,3,3,1,1,1,0,0,5,4,1,3,3
726,3,4,0,1,1,2,1,6,5,2,4,5
727,1,3,0,0,0,0,0,5,5,2,1,3
728,1,3,0,0,0,0,0,5,5,2,1,3
729,1,5,0,1,0,3,1,3,6,0,6,5
730,4,2,6,0,6,1,1,5,3,2,1,3
731,3,5,1,1,1,0,0,6,5,1,4,3
732,2,4,0,0,1,1,0,4,5,0,1,3
733,2,2,3,1,1,2,2,5,6,1,1,3
734,2,3,1,0,1,1,1,6,5,1,1,3
735,2,5,0,0,1,1,0,4,4,1,1,3
736,2,5,0,0,1,1,0,4,4,1,1,3
737,3,3,0,1,1,2,1,7,5,1,1,5
738,3,2,2,1,1,3,3,6,2,1,1,3
739,3,3,0,1,1,2,1,6,4,1,1,3
740,3,4,2,2,1,1,0,4,5,2,4,5
741,4,2,2,1,1,3,4,5,3,1,1,3
742,1,3,0,0,0,1,0,5,5,1,1,3
743,6,1,5,1,1,3,3,7,3,1,2,3
744,5,1,5,1,1,2,3,7,3,1,1,3
745,2,2,1,0,0,1,0,5,6,2,1,5
746,3,1,3,1,1,1,1,5,4,0,0,5
747,3,1,3,1,1,2,2,5,4,0,1,3
748,2,2,1,0,0,1,0,5,6,2,1,5
749,2,2,1,0,0,1,0,5,6,2,1,5
750,3,3,0,1,1,2,1,5,4,1,1,3
751,3,3,0,1,1,2,1,5,4,1,1,3
752,2,2,1,1,1,3,2,5,5,1,1,3
753,3,3,0,1,1,2,1,5,4,1,1,3
754,2,2,6,0,6,1,0,4,2,4,1,5
755,2,5,0,0,0,2,1,3,6,0,3,5
756,1,5,0,0,0,1,0,3,6,0,4,5
757,3,5,0,0,1,1,0,4,4,1,2,3
758,3,5,0,0,1,1,0,4,4,1,2,3
759,3,2,2,1,1,4,2,5,3,1,1,3
760,3,3,2,1,1,1,3,5,3,1,1,3
761,4,3,2,0,1,0,1,5,4,0,1,3
762,3,3,0,0,0,0,0,5,4,1,2,5
763,4,3,2,0,1,0,1,5,4,0,1,3
764,3,3,1,1,1,1,1,6,4,1,1,5
765,4,3,0,1,1,1,1,6,4,1,1,5
766,3,3,1,1,1,1,2,5,3,1,1,3
767,2,3,3,1,1,1,3,6,5,1,1,3
768,2,3,0,0,1,3,3,5,6,1,1,5
769,2,4,0,0,1,0,0,4,5,1,1,3
770,2,3,0,0,1,3,3,5,6,1,1,5
771,4,3,2,1,1,3,4,5,4,1,1,3
772,4,3,2,0,1,3,4,5,4,1,1,3
773,2,1,2,0,2,0,1,5,4,3,1,5
774,2,1,2,0,2,0,1,5,4,3,1,5
775,2,6,0,1,1,0,0,4,5,0,2,3
776,2,4,1,1,3,0,1,4,5,1,2,5
777,2,3,1,1,3,0,0,4,5,1,2,5
778,3,2,2,1,1,0,0,5,4,1,3,3
779,2,2,0,1,1,2,3,5,5,1,2,3
780,2,3,0,0,2,1,1,4,4,1,1,5
781,1,2,1,1,1,1,1,5,7,1,2,3
782,3,4,0,1,1,3,3,5,4,1,2,3
783,1,2,1,1,1,1,1,5,7,1,2,3
784,2,3,0,1,1,2,2,5,6,1,2,3
785,4,1,4,0,1,1,1,5,3,1,1,3
786,4,1,4,0,1,1,1,5,3,1,1,3
787,4,3,2,0,1,2,1,6,3,1,2,5
788,4,3,2,0,1,2,1,6,3,1,2,5
789,3,3,1,1,1,2,3,5,2,1,1,3
790,2,1,4,1,1,2,2,5,4,2,1,5
791,3,3,1,1,1,3,4,5,3,1,1,3
792,2,3,0,1,1,2,2,5,5,1,1,5
793,2,3,0,1,0,0,0,4,5,1,3,3
794,4,1,5,0,0,0,0,3,3,1,6,5
795,5,5,2,1,2,0,1,5,1,5,2,3
796,3,2,3,1,1,3,2,5,2,2,1,3
797,4,1,4,0,0,2,1,3,3,2,3,7
798,4,2,3,1,1,0,0,6,4,1,3,5
799,4,2,3,1,1,0,0,6,4,1,3,5
800,2,3,0,2,1,3,3,4,4,1,1,3
801,3,2,0,1,0,0,0,5,3,0,2,3
802,0,3,0,0,0,1,2,1,6,3,6,7
803,2,3,0,1,1,1,1,5,3,1,1,5
804,3,2,2,1,1,0,0,4,4,1,2,5
805,3,1,3,1,0,0,0,2,4,2,6,7
806,3,0,3,0,0,0,0,2,4,2,6,7
807,3,1,3,1,0,0,0,2,4,2,6,7
808,2,2,1,0,2,0,0,5,4,3,1,3
809,2,2,3,1,0,0,0,5,3,1,2,5
810,2,2,0,1,0,0,0,4,4,0,3,3
811,7,2,5,1,1,0,0,7,2,2,3,5
812,5,2,3,1,1,2,1,5,3,2,3,3
813,2,1,2,0,1,0,0,3,5,1,4,1
814,7,1,5,1,1,2,1,6,3,2,4,5
815,5,2,3,1,1,2,1,5,3,2,3,3
816,4,2,1,1,1,0,0,6,3,1,3,5
817,5,1,4,0,1,2,0,3,4,2,5,5
818,2,4,0,0,0,2,1,4,4,0,1,3
819,3,3,1,1,1,1,1,7,4,1,1,3
820,2,3,0,0,1,1,0,4,4,1,1,3
821,0,2,0,0,0,2,1,1,7,2,8,7
822,1,2,1,0,1,1,1,5,6,1,2,3
823,1,2,1,0,1,1,1,5,6,1,2,3
824,2,2,2,1,0,0,0,4,3,1,2,3
825,2,2,1,1,1,1,1,4,4,0,3,3
826,2,1,3,0,0,0,0,3,5,1,3,7
827,2,2,1,1,1,1,1,4,4,0,3,3
828,2,3,0,0,0,4,1,3,5,2,6,9
829,1,3,0,0,0,2,0,2,6,2,4,5
830,2,3,0,1,0,0,0,4,5,1,3,1
831,1,3,0,0,0,2,0,2,6,2,4,5
832,5,2,4,0,2,4,1,6,5,3,2,0
833,6,2,4,0,2,4,1,6,5,3,2,1
834,3,3,2,0,1,2,0,5,4,0,1,3
835,2,3,0,0,0,3,1,4,5,1,1,3
836,1,1,2,1,0,4,3,0,4,0,5,7
837,1,1,2,1,0,4,3,0,4,0,5,7
838,4,1,3,0,1,1,0,4,3,2,4,7
839,1,2,0,0,1,1,0,4,5,0,2,3
840,5,2,4,1,1,1,0,5,3,2,5,7
841,1,3,0,1,1,2,0,4,5,1,2,3
842,5,2,4,1,1,4,2,5,3,2,3,5
843,2,3,3,0,1,1,3,4,4,1,1,3
844,4,0,4,0,0,3,1,4,3,2,3,5
845,1,3,2,0,1,1,0,5,6,1,2,3
846,1,3,2,0,1,1,0,5,6,1,2,3
847,2,3,1,0,1,1,1,5,5,2,2,5
848,1,3,2,0,1,1,0,5,6,1,2,3
849,1,3,2,0,1,1,0,5,6,1,2,3
850,4,2,4,0,1,1,0,5,4,1,1,3
851,4,2,4,0,1,1,0,5,4,1,1,3
852,3,2,3,1,1,3,4,5,3,4,1,3
853,4,1,3,0,1,5,1,4,5,2,3,5
854,4,1,3,0,1,5,1,4,5,2,3,5
855,2,4,0,1,0,1,0,3,6,2,5,7
856,4,1,3,0,1,5,1,4,5,2,3,5
857,3,0,3,1,1,2,1,4,5,2,4,7
858,6,1,4,0,0,2,0,4,3,2,3,7
859,1,3,2,0,1,1,0,3,5,2,4,5
860,2,3,0,1,1,1,2,5,6,1,1,3
861,1,6,6,0,0,1,2,2,7,1,4,5
862,2,2,3,1,0,0,0,4,3,0,3,3
863,2,3,0,1,1,2,2,5,6,1,1,3
864,2,3,0,1,1,1,2,5,6,1,1,3
865,2,3,0,1,1,2,2,5,6,1,1,3
866,1,2,2,0,0,1,0,3,5,2,4,5
867,2,2,2,0,1,1,0,3,5,3,4,5
868,1,3,2,0,1,1,0,3,5,2,4,5
869,2,3,0,0,1,3,1,4,5,1,3,5
870,2,4,0,0,0,4,1,2,5,1,5,5
871,2,3,0,0,1,4,1,3,6,1,3,3
872,2,1,2,0,0,3,1,4,5,1,2,1
873,3,0,3,0,0,0,0,4,3,1,4,7
874,5,1,4,0,1,0,0,4,2,1,5,7
875,3,1,3,1,1,0,0,4,4,2,5,7
876,2,2,0,0,0,0,0,3,5,1,3,1
877,2,4,0,0,0,4,1,2,5,1,5,5
878,3,3,1,2,1,4,2,5,3,1,2,5
879,2,3,0,1,1,2,2,5,6,1,1,3
880,4,3,1,0,1,1,0,4,3,0,2,3
881,2,4,0,0,0,4,1,3,5,1,4,5
882,3,1,2,1,3,1,0,3,3,2,5,5
883,2,3,0,1,1,2,2,5,6,1,1,3
884,3,3,1,2,1,4,2,5,3,1,2,5
885,3,4,1,1,1,1,0,5,4,1,3,3
886,3,4,1,1,1,0,0,6,4,1,3,5
887,5,2,3,1,0,3,1,4,3,2,5,7
888,1,3,0,1,1,4,2,3,5,1,4,5
889,5,5,3,3,1,3,3,9,3,2,1,3
890,2,1,2,0,0,4,1,4,5,1,2,3
891,2,3,0,0,1,2,2,5,6,1,1,3
892,4,2,2,0,1,1,0,5,3,1,1,5
893,2,3,0,0,1,2,2,5,6,1,1,3
894,2,3,0,0,1,2,2,5,6,1,2,5
895,2,3,0,0,1,3,1,3,5,1,3,5
896,3,1,3,1,1,2,1,3,4,2,6,7
897,2,3,0,0,1,3,1,3,5,1,3,5
898,3,1,3,1,1,2,1,3,4,2,6,7
899,3,6,0,1,1,0,0,6,5,0,3,0
900,3,1,3,1,0,1,1,4,5,2,5,3
901,2,3,0,1,1,2,0,5,6,2,3,7
902,2,3,0,1,1,2,0,5,6,2,3,7
903,1,3,0,3,0,1,0,4,5,1,3,7
904,1,3,0,3,0,1,0,4,5,1,3,7
905,4,3,1,1,1,1,3,5,3,1,1,3
906,2,2,2,1,1,1,2,4,5,2,3,3
907,1,3,0,0,1,0,0,3,6,1,4,5
908,2,2,1,1,1,4,1,3,5,1,3,5
909,2,1,3,0,0,0,0,2,4,1,4,5
910,4,1,4,1,2,0,0,4,3,1,7,5
911,3,1,4,5,1,0,0,6,3,1,3,5
912,4,2,4,1,0,0,0,4,4,1,5,5
913,4,1,4,2,1,0,0,4,4,1,5,7
914,2,1,3,0,0,0,0,2,4,1,4,5
915,3,1,3,0,1,0,0,3,4,2,5,5
916,0,4,1,0,2,0,1,2,6,1,3,3
917,1,1,3,5,1,3,1,5,5,1,2,5
918,3,1,3,0,1,4,2,4,4,2,3,5
919,3,3,1,0,1,5,1,3,5,3,5,5
920,4,1,3,0,1,1,0,5,3,1,3,3
921,3,1,3,0,1,4,2,4,4,2,3,5
922,3,3,1,0,1,5,1,3,5,3,5,5
923,1,1,3,5,1,3,1,5,5,1,2,5
924,3,2,2,0,0,1,0,3,3,2,4,3
925,3,0,3,0,0,7,2,4,5,3,3,7
926,4,0,3,0,0,7,2,5,5,3,2,5
927,3,3,1,0,1,1,2,5,3,1,1,1
928,3,2,2,0,0,1,0,3,3,2,4,3
929,3,1,3,1,0,1,0,3,4,2,5,7
930,1,3,0,0,1,0,0,5,7,2,3,3
931,2,3,0,0,1,1,1,5,5,1,2,3
932,2,1,2,0,1,3,2,5,5,1,1,5
933,2,3,0,0,1,1,1,5,5,1,2,3
934,1,3,0,0,1,0,0,5,7,2,3,3
935,3,1,3,0,0,2,2,3,5,2,5,5
936,3,1,3,0,0,2,2,3,5,2,5,5
937,6,3,4,0,0,0,0,5,2,1,3,1
938,2,1,3,1,0,3,1,2,4,2,6,7
939,1,2,1,0,1,0,0,3,6,1,4,3
940,4,1,5,0,1,1,0,3,4,2,6,7
941,4,1,4,2,1,1,0,3,3,1,6,7
942,4,2,3,1,1,1,1,6,3,1,2,7
943,4,2,3,0,1,1,1,6,3,1,1,7
944,3,1,4,1,1,1,0,3,4,1,5,7
945,4,2,4,0,0,0,0,4,3,2,4,7
946,4,2,5,2,1,1,0,5,4,3,5,7
947,3,1,4,0,1,0,0,2,4,1,6,7
948,3,0,4,0,1,1,0,4,5,2,5,7
949,3,0,4,0,1,1,0,4,5,2,5,7
950,3,0,4,0,1,1,0,4,5,2,5,7
951,3,1,4,0,1,0,0,2,4,1,6,7
952,3,1,3,0,0,0,0,3,4,2,4,7
953,4,1,4,0,0,0,0,3,3,2,5,7
954,2,2,3,1,1,0,0,3,5,1,5,5
955,3,0,5,0,1,1,0,4,4,2,3,3
956,3,1,5,0,1,0,0,4,4,1,4,5
957,4,1,5,0,1,1,1,4,4,1,4,5
958,1,3,1,0,1,3,1,3,5,2,4,7
959,3,3,0,0,1,1,0,5,4,1,2,3
960,3,2,2,0,0,2,1,3,3,3,4,5
961,2,3,1,0,1,0,0,4,4,1,1,3
962,1,3,0,0,1,0,0,4,5,2,1,3
963,3,1,3,0,1,2,0,3,3,2,4,5
964,3,2,2,0,0,2,1,3,3,3,4,5
965,3,1,3,1,0,3,1,4,4,3,3,5
966,3,1,4,1,1,0,0,4,3,1,5,7
967,3,3,1,0,1,3,3,5,3,0,1,3
968,3,1,4,1,0,3,1,3,3,1,5,5
969,1,3,0,1,1,0,0,4,5,1,2,3
970,5,0,4,0,0,0,0,5,4,3,3,5
971,5,0,4,0,0,0,0,5,4,3,3,5
972,4,1,4,1,1,0,0,4,3,1,4,7
973,3,1,4,0,1,0,0,4,6,1,3,3
974,3,1,4,3,1,0,0,4,4,1,5,7
975,2,1,2,0,1,4,2,5,5,1,1,3
976,2,1,2,0,1,4,2,5,5,1,1,3
977,3,3,2,1,1,4,3,5,3,1,1,3
978,2,1,3,1,0,1,0,3,4,0,4,7
979,6,2,4,0,1,0,0,5,3,1,3,3
980,3,2,2,0,0,0,0,5,4,2,3,5
981,4,5,2,0,1,1,0,5,4,1,2,3
982,2,2,3,0,0,7,2,3,4,2,6,5
983,3,2,2,0,0,0,0,5,4,2,3,5
984,6,2,4,0,1,0,0,5,3,1,3,3
985,2,3,0,0,0,0,0,4,5,1,4,5
986,4,1,3,0,0,0,0,3,3,1,4,7
987,2,1,2,0,1,4,2,5,5,1,1,3
988,2,1,1,0,1,2,0,4,3,0,1,3
989,4,1,3,0,1,1,0,4,3,1,3,5
990,2,1,1,0,1,2,0,4,3,0,1,3
991,2,1,2,0,1,4,2,5,5,0,1,3
992,1,1,0,0,1,4,1,4,4,0,1,5
993,2,1,2,0,1,4,2,5,5,0,1,3
994,4,1,4,1,1,2,2,6,3,0,1,3
995,2,3,0,0,1,2,1,5,5,1,2,5
996,0,3,0,0,1,0,0,2,7,1,6,7
997,0,3,0,0,1,0,0,2,7,1,6,7
998,3,4,3,0,0,0,0,4,2,0,1,5
999,1,3,0,0,0,0,0,1,5,1,6,5
1000,2,2,2,0,0,0,0,3,5,2,4,7
1001,4,1,3,0,0,4,1,4,4,2,3,7
1002,3,1,3,0,0,1,0,3,4,3,5,7
1003,1,1,3,0,0,0,0,2,4,1,6,7
1004,3,2,2,0,1,3,1,4,4,1,2,3
1005,1,1,3,0,0,0,0,2,4,1,6,7
1006,3,1,3,0,0,1,0,3,4,3,5,7
1007,3,1,3,0,0,1,0,3,4,3,5,7
1008,3,1,3,1,1,1,0,3,3,2,5,7
1009,4,2,3,1,1,3,1,5,3,2,3,3
1010,3,1,4,0,0,0,0,2,4,1,5,7
1011,3,1,3,0,1,1,0,4,3,1,3,5
1012,2,6,1,0,1,1,0,4,3,0,2,3
1013,2,4,0,0,1,2,0,4,5,1,2,5
1014,3,3,1,0,1,0,0,3,3,1,4,5
1015,5,1,4,0,1,1,0,4,2,3,4,5
1016,3,1,3,0,0,1,0,3,4,2,6,7
1017,3,0,3,0,0,4,3,0,1,0,6,5
1018,3,0,3,0,0,4,3,0,1,0,6,5
1019,2,2,1,0,1,1,0,4,6,1,3,3
1020,5,1,6,1,1,0,0,4,3,1,5,5
1021,5,1,6,1,1,0,0,4,3,1,5,5
1022,2,2,0,0,0,0,0,4,4,1,3,3
1023,3,1,4,0,1,0,0,3,4,1,5,5
1024,2,3,0,0,1,1,0,4,4,1,3,7
1025,3,4,0,1,1,2,1,5,4,1,3,5
1026,2,1,3,0,0,1,1,2,5,1,6,5
1027,1,4,0,0,0,3,1,2,5,1,4,3
1028,2,1,2,1,1,5,2,4,4,1,2,5
1029,2,3,0,0,1,1,0,4,4,1,3,7
1030,2,3,0,0,1,1,0,3,5,1,4,7
1031,2,2,0,0,1,1,0,3,4,1,3,7
1032,3,4,0,2,1,0,0,6,4,1,1,3
1033,2,3,0,1,1,1,0,4,4,1,3,5
1034,3,4,1,1,1,1,1,5,3,0,1,5
1035,4,1,3,1,1,0,0,4,3,1,3,7
1036,2,1,3,1,1,3,1,2,3,1,6,7
1037,2,5,0,0,1,2,1,4,4,1,1,3
1038,3,1,4,3,1,3,1,3,3,2,6,7
1039,3,2,2,0,1,2,1,5,4,2,4,5
1040,2,5,0,0,1,2,0,5,6,2,2,3
1041,2,2,1,0,1,1,0,3,5,1,2,5
1042,3,2,2,0,1,2,1,5,4,2,4,5
1043,4,1,4,5,0,2,1,6,4,2,3,7
1044,1,1,3,1,0,1,1,2,4,1,5,5
1045,2,2,0,0,0,4,1,3,4,1,4,5
1046,2,4,0,0,1,4,1,4,4,1,3,5
1047,2,2,1,0,1,3,1,4,5,1,3,3
1048,4,2,3,0,1,0,0,5,4,2,3,5
1049,4,2,3,0,1,0,0,5,4,2,3,5
1050,2,2,1,0,1,3,1,4,5,1,3,3
1051,3,2,5,0,6,2,1,5,2,6,1,3
1052,0,3,0,1,1,2,0,1,6,1,6,3
1053,3,1,4,0,0,1,0,3,5,2,6,7
1054,3,3,2,0,1,0,2,5,3,1,1,5
1055,3,3,2,0,1,0,2,5,3,1,1,5
1056,3,2,5,2,1,0,0,4,3,1,5,7
1057,2,2,2,2,1,3,2,5,3,1,1,3
1058,4,2,5,1,1,4,1,5,3,2,4,7
1059,3,2,5,2,1,0,0,4,3,1,5,7
1060,6,0,5,0,1,0,0,5,3,2,2,5
1061,3,1,4,0,0,0,0,3,3,2,6,9
1062,3,1,4,0,1,0,0,4,4,1,4,5
1063,4,1,6,1,1,0,0,4,3,1,5,5
1064,3,4,0,0,0,0,0,3,4,1,5,5
1065,2,3,1,1,1,0,0,4,4,1,2,5
